01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/01/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/01/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/01/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/01/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/01/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/01/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/01/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/01/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/01/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/01/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/02/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/02/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/02/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/02/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/04/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/02/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
01/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
01/01/2016	United Kingdom	Denzil Jeans	M	32/32	Light Blue	Skinny	7
02/01/2016	France	The Hipster Jeans Company	M	28/30	Red	Skinny	6
02/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
03/01/2016	Germany	The Hipster Jeans Company	F	16	Dark Blue	Relaxed	3
03/01/2016	Spain	Denzil Jeans	M	32/32	Light Blue	Skinny	7
04/01/2016	Spain	The Hipster Jeans Company	M	28/30	Red	Skinny	6
05/01/2016	Austria	Wrangled Jeans	F	12	Yellow	Boot Cut	1
